event,match_id,date,year,round,team,opponent,score,opponent_score,result,win_rating_before,win_rating_after,win_rating_change,margin_rating_before,margin_rating_after,margin_rating_change,margin_error
match,129,2025-06-28T13:20:00,2025,16,Melbourne,Gold Coast,85.0,104.0,loss,1433.7886776392463,1425.3639599989526,-8.42471764029375,1435.3333830639522,1440.609588805021,5.276205741068806,-8.44192918571009
match,130,2025-06-28T16:15:00,2025,16,Hawthorn,North Melbourne,150.0,65.0,win,1620.2197074567016,1624.2457955024363,4.026088045734586,1596.878299035083,1621.9121619561765,25.033862921093416,-40.054180673749464
match,130,2025-06-28T16:15:00,2025,16,North Melbourne,Hawthorn,65.0,150.0,loss,1232.9787505901227,1228.952662544388,-4.026088045734586,1367.2395035267461,1342.2056406056527,-25.033862921093416,40.054180673749464
match,128,2025-06-28T19:35:00,2025,16,Collingwood,West Coast,88.0,59.0,win,1682.6061623849619,1684.0589419320922,1.452779547130429,1630.9449669195128,1609.182128229464,-21.762838690048806,34.82054190407809
match,128,2025-06-28T19:35:00,2025,16,West Coast,Collingwood,59.0,88.0,loss,1196.362093241643,1194.9093136945125,-1.452779547130429,1275.4746875589922,1297.237526249041,21.762838690048806,-34.82054190407809
match,131,2025-06-29T15:20:00,2025,16,Richmond,Adelaide,54.0,122.0,loss,1209.8319438637498,1201.5861206052589,-8.245823258490864,1275.9309005383511,1261.2745334691863,-14.656367069164773,23.450187310663637
match,131,2025-06-29T15:20:00,2025,16,Adelaide,Richmond,122.0,54.0,win,1585.2783928995873,1593.5242161580782,8.245823258490864,1642.9296518005935,1657.5860188697584,14.656367069164773,-23.450187310663637
match,134,2025-06-29T17:10:00,2025,16,Fremantle,St Kilda,81.0,69.0,win,1577.057050273111,1581.766377208197,4.709326935086079,1546.326303523018,1536.8926680201141,-9.433635502903748,15.093816804645996
match,134,2025-06-29T17:10:00,2025,16,St Kilda,Fremantle,69.0,81.0,loss,1425.8976152694863,1421.1882883344003,-4.709326935086079,1435.7008581587113,1445.1344936616151,9.433635502903748,-15.093816804645996
match,139,2025-07-03T19:30:00,2025,17,North Melbourne,Western Bulldogs,85.0,134.0,loss,1228.952662544388,1223.0392675206272,-5.913395023760813,1342.2056406056527,1336.1312655707218,-6.074375034930983,9.719000055889573
match,139,2025-07-03T19:30:00,2025,17,Western Bulldogs,North Melbourne,134.0,85.0,win,1641.8003590010528,1647.7137540248136,5.913395023760813,1674.0789735663889,1680.1533486013197,6.074375034930983,-9.719000055889573
match,136,2025-07-04T19:20:00,2025,17,Carlton,Collingwood,59.0,115.0,loss,1474.1196993652466,1458.205083346359,-15.914616018887392,1453.6440572369734,1426.6632513925194,-26.980805844453993,43.169289351126395
match,136,2025-07-04T19:20:00,2025,17,Collingwood,Carlton,115.0,59.0,win,1684.0589419320922,1699.9735579509797,15.914616018887392,1609.182128229464,1636.162934073918,26.980805844453993,-43.169289351126395
match,143,2025-07-04T20:20:00,2025,17,West Coast,Greater Western Sydney,52.0,111.0,loss,1194.9093136945125,1186.9082965532864,-8.00101714122617,1297.237526249041,1275.8569688866883,-21.380557362352583,34.20889177976413
match,143,2025-07-04T20:20:00,2025,17,Greater Western Sydney,West Coast,111.0,52.0,win,1563.942746931821,1571.943764073047,8.00101714122617,1532.5115810506134,1553.892138412966,21.380557362352583,-34.20889177976413
match,137,2025-07-05T12:35:00,2025,17,Essendon,Gold Coast,74.0,115.0,loss,1407.2075266424285,1388.1888223107726,-19.018704331655872,1371.7476636242611,1355.6153862745757,-16.13227734968537,25.81164375949659
match,137,2025-07-05T12:35:00,2025,17,Gold Coast,Essendon,115.0,74.0,win,1527.9552943007466,1546.9739986324025,19.018704331655872,1543.0033718942839,1559.1356492439693,16.13227734968537,-25.81164375949659
match,138,2025-07-05T16:15:00,2025,17,Geelong,Richmond,124.0,52.0,win,1658.2896912080278,1660.9329410920266,2.643249883998816,1651.1251313666119,1653.0141378137282,1.8890064471163548,-3.0224103153861677
match,138,2025-07-05T16:15:00,2025,17,Richmond,Geelong,52.0,124.0,loss,1201.5861206052589,1198.94287072126,-2.643249883998816,1261.2745334691863,1259.38552702207,-1.8890064471163548,3.0224103153861677
match,135,2025-07-05T19:35:00,2025,17,Brisbane Lions,Port Adelaide,120.0,92.0,win,1723.9488735373284,1729.827015215363,5.878141678034589,1608.8952168656187,1606.1290806100928,-2.7661362555259617,4.425818008841539
match,135,2025-07-05T19:35:00,2025,17,Port Adelaide,Brisbane Lions,92.0,120.0,loss,1507.4871231073728,1501.6089814293382,-5.878141678034589,1462.7230968066751,1465.489233062201,2.7661362555259617,-4.425818008841539
match,140,2025-07-05T19:40:00,2025,17,St Kilda,Hawthorn,74.0,94.0,loss,1421.1882883344003,1411.6675515285183,-9.520736805882107,1445.1344936616151,1442.6449000642303,-2.4895935973848693,3.983349755815791
match,140,2025-07-05T19:40:00,2025,17,Hawthorn,St Kilda,94.0,74.0,win,1624.2457955024363,1633.7665323083183,9.520736805882107,1621.9121619561765,1624.4017555535613,2.4895935973848693,-3.983349755815791
match,141,2025-07-06T13:10:00,2025,17,Sydney,Fremantle,94.0,83.0,win,1539.653228241879,1548.9719858568842,9.318757615005053,1490.2361490838332,1494.9226977341095,4.686548650276337,-7.498477840442138
match,141,2025-07-06T13:10:00,2025,17,Fremantle,Sydney,83.0,94.0,loss,1581.766377208197,1572.4476195931918,-9.318757615005053,1536.8926680201141,1532.2061193698378,-4.686548650276337,7.498477840442138
match,142,2025-07-06T15:20:00,2025,17,Adelaide,Melbourne,90.0,77.0,win,1593.5242161580782,1598.1291532690527,4.604937110974596,1657.5860188697584,1638.8069785511893,-18.779040318569123,30.046464509710596
match,142,2025-07-06T15:20:00,2025,17,Melbourne,Adelaide,77.0,90.0,loss,1425.3639599989526,1420.759022887978,-4.604937110974596,1440.609588805021,1459.3886291235901,18.779040318569123,-30.046464509710596
match,144,2025-07-10T19:30:00,2025,18,Carlton,Brisbane Lions,66.0,103.0,loss,1458.205083346359,1448.1239383764105,-10.081144969948603,1426.6632513925194,1413.800672881667,-12.862578510852495,20.58012561736399
match,144,2025-07-10T19:30:00,2025,18,Brisbane Lions,Carlton,103.0,66.0,win,1729.827015215363,1739.9081601853115,10.081144969948603,1606.1290806100928,1618.9916591209453,12.862578510852495,-20.58012561736399
match,145,2025-07-11T19:40:00,2025,18,Gold Coast,Collingwood,69.0,63.0,win,1546.9739986324025,1554.8957484405175,7.921749808115069,1559.1356492439693,1563.5444571967769,4.408807952807692,-7.054092724492307
match,145,2025-07-11T19:40:00,2025,18,Collingwood,Gold Coast,63.0,69.0,loss,1699.9735579509797,1692.0518081428647,-7.921749808115069,1636.162934073918,1631.7541261211104,-4.408807952807692,7.054092724492307
match,150,2025-07-12T13:20:00,2025,18,Western Bulldogs,Adelaide,98.0,109.0,loss,1647.7137540248136,1634.228405306799,-13.485348718014606,1680.1533486013197,1662.83962640912,-17.313722192199727,27.70195550751956
match,150,2025-07-12T13:20:00,2025,18,Adelaide,Western Bulldogs,109.0,98.0,win,1598.1291532690527,1611.6145019870673,13.485348718014606,1638.8069785511893,1656.120700743389,17.313722192199727,-27.70195550751956
match,146,2025-07-12T16:15:00,2025,18,Greater Western Sydney,Geelong,111.0,85.0,win,1571.943764073047,1590.388041249199,18.44427717615182,1553.892138412966,1572.8723258567875,18.980187443821457,-30.36829991011433
match,146,2025-07-12T16:15:00,2025,18,Geelong,Greater Western Sydney,85.0,111.0,loss,1660.9329410920266,1642.4886639158747,-18.44427717615182,1653.0141378137282,1634.0339503699067,-18.980187443821457,30.36829991011433
match,148,2025-07-12T19:35:00,2025,18,Richmond,Essendon,46.0,37.0,win,1198.94287072126,1210.6015092345865,11.658638513326357,1259.38552702207,1267.4695763269924,8.084049304922416,-12.934478887875866
match,148,2025-07-12T19:35:00,2025,18,Essendon,Richmond,37.0,46.0,loss,1388.1888223107726,1376.5301837974462,-11.658638513326357,1355.6153862745757,1347.5313369696532,-8.084049304922416,12.934478887875866
match,152,2025-07-12T20:10:00,2025,18,Fremantle,Hawthorn,77.0,64.0,win,1572.4476195931918,1583.5357292803865,11.088109687194631,1532.2061193698378,1542.411960262062,10.20584089222408,-16.32934542755853
match,152,2025-07-12T20:10:00,2025,18,Hawthorn,Fremantle,64.0,77.0,loss,1633.7665323083183,1622.6784226211237,-11.088109687194631,1624.4017555535613,1614.1959146613372,-10.20584089222408,16.32934542755853
