match_id,round_number,match_date,venue,year,home_team,away_team,win_home_rating,win_away_rating,margin_home_rating,margin_away_rating,win_rating_difference,margin_rating_difference,adjusted_win_rating_difference,adjusted_margin_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,predicted_margin_builtin,margin_method_used_in_db,hscore,ascore,actual_result,margin,margin_error,win_rating_change,margin_rating_change,post_win_home_rating,post_win_away_rating,post_margin_home_rating,post_margin_away_rating,correct
110,13,2025-06-07T19:35:00,Manuka Oval,2025,Greater Western Sydney,Port Adelaide,1561.1694426566698,1473.561948185635,1542.0125008795962,1412.0552327087646,87.6074944710349,129.95726817083164,157.6074944710349,199.95726817083164,0.7124394887132772,0.2875605112867228,Greater Western Sydney,0.7124394887132772,29.993590225624743,4.2487897742655445,margin_only_elo,50.0,66.0,away_win,-16.0,45.99359022562474,-18.589199093530727,-28.745993891015463,1542.5802435631392,1492.1511472791656,1513.2665069885809,1440.80122659978,False
111,13,2025-06-08T15:20:00,Hands Oval,2025,North Melbourne,West Coast,1209.388572688637,1212.577432247768,1331.769270023621,1276.8522138909157,-3.1888595591310605,54.917056132705284,66.81114044086894,124.91705613270528,0.5949810837126915,0.40501891628730846,North Melbourne,0.5949810837126915,18.737558419905792,1.8996216742538308,margin_only_elo,62.0,52.0,home_win,10.0,8.737558419905792,7.6661545513479075,-5.4609740124411195,1217.054727239985,1204.91127769642,1326.30829601118,1282.3131879033567,True
112,13,2025-06-08T19:20:00,M.C.G.,2025,Carlton,Essendon,1498.5439162865075,1438.9853317978989,1517.9746312760406,1407.294307230814,59.55858448860863,110.6803240452266,129.55858448860863,180.6803240452266,0.678262669736294,0.321737330263706,Carlton,0.678262669736294,27.10204860678399,3.56525339472588,margin_only_elo,78.0,70.0,home_win,8.0,19.10204860678399,5.164139731938124,-11.938780379239992,1503.7080560184456,1433.8211920659608,1506.0358508968006,1419.2330876100539,True
113,13,2025-06-09T15:20:00,M.C.G.,2025,Melbourne,Collingwood,1446.0911528361496,1676.2021730196002,1431.6183056743437,1648.5456486412104,-230.1110201834506,-216.92734296686672,-160.1110201834506,-146.92734296686672,0.28461710710632704,0.715382892893673,Collingwood,0.715382892893673,-22.039101445030006,-4.307657857873459,margin_only_elo,71.0,72.0,away_win,-1.0,-21.039101445030006,-0.740759263304195,13.149438403143753,1445.3503935728454,1676.9429322829044,1444.7677440774874,1635.3962102380667,True
114,14,2025-06-12T19:30:00,Docklands,2025,St Kilda,Western Bulldogs,1453.4191298390926,1608.151132645056,1466.671919928044,1638.833998990587,-154.73200280596325,-172.16207906254294,-84.73200280596325,-102.16207906254294,0.38042219371672,0.61957780628328,Western Bulldogs,0.61957780628328,-15.32431185938144,-2.3915561256656,margin_only_elo,60.0,132.0,away_win,-72.0,56.67568814061856,-21.85828446754884,-35.4223050878866,1431.5608453715438,1630.0094171126048,1431.2496148401574,1674.2563040784735,True
115,14,2025-06-13T19:40:00,York Park,2025,Hawthorn,Adelaide,1617.6388854969082,1587.8592148593807,1597.333912177524,1642.4740386581525,29.779670637527488,-45.140126480628396,99.77967063752749,24.859873519371604,0.6397727506007479,0.3602272493992521,Hawthorn,0.6397727506007479,3.7289810279057405,2.795455012014958,margin_only_elo,47.0,44.0,home_win,3.0,0.7289810279057405,2.5808219597933304,-0.45561314244108775,1620.2197074567016,1585.2783928995873,1596.878299035083,1642.9296518005935,True
116,14,2025-06-14T13:20:00,Gabba,2025,Brisbane Lions,Greater Western Sydney,1714.3797604145748,1542.5802435631392,1584.525147340836,1513.2665069885809,171.79951685143556,71.25864035225504,241.79951685143556,141.25864035225504,0.8008969739621423,0.19910302603785768,Brisbane Lions,0.8008969739621423,21.188796052838256,6.0179394792428464,margin_only_elo,96.0,107.0,away_win,-11.0,32.188796052838256,-16.226344281575134,-20.11799753302391,1698.1534161329996,1558.8065878447144,1564.407149807812,1533.3845045216049,False
117,14,2025-06-14T16:15:00,M.C.G.,2025,Essendon,Geelong,1433.8211920659608,1667.2397673196638,1419.2330876100539,1651.445623681077,-233.418575253703,-232.21253607102312,-163.418575253703,-162.21253607102312,0.28075635487821415,0.7192436451217858,Geelong,0.7192436451217858,-24.33188041065347,-4.384872902435717,margin_only_elo,56.0,151.0,away_win,-95.0,70.66811958934653,-16.84538129269285,-44.16757474334158,1416.975810773268,1684.0851486123565,1375.0655128667122,1695.6131984244187,True
118,14,2025-06-14T19:35:00,Perth Stadium,2025,North Melbourne,Fremantle,1217.054727239985,1565.1341627926934,1326.30829601118,1554.046401687745,-348.07943555270845,-227.73810567656506,-278.07943555270845,-157.73810567656506,0.16787627227835084,0.8321237277216491,Fremantle,0.8321237277216491,-23.660715851484756,-6.642474554432983,margin_only_elo,67.0,73.0,away_win,-6.0,-17.660715851484756,-2.1546033495782213,11.037947407177972,1214.9001238904068,1567.2887661422715,1337.346243418358,1543.0084542805669,True
119,14,2025-06-15T15:20:00,Adelaide Oval,2025,Port Adelaide,Melbourne,1492.1511472791656,1445.3503935728454,1440.80122659978,1444.7677440774874,46.800753706320165,-3.9665174777073844,116.80075370632017,66.03348252229262,0.6620312189358167,0.33796878106418327,Port Adelaide,0.6620312189358167,9.905022378343892,3.2406243787163347,margin_only_elo,93.0,68.0,home_win,25.0,-15.094977621656108,11.561715933599068,9.434361013535067,1503.7128632127647,1433.7886776392463,1450.2355876133151,1435.3333830639522,True
120,14,2025-06-15T18:10:00,Perth Stadium,2025,West Coast,Carlton,1204.91127769642,1503.7080560184456,1282.3131879033567,1506.0358508968006,-298.7967783220256,-223.72266299344392,-228.7967783220256,-153.72266299344392,0.21130782744158735,0.7886921725584126,Carlton,0.7886921725584126,-23.058399449016587,-5.773843451168252,margin_only_elo,52.0,86.0,away_win,-34.0,10.941600550983413,-8.549184454777187,-6.838500344364633,1196.362093241643,1512.2572404732227,1275.4746875589922,1512.8743512411652,True
121,15,2025-06-19T20:10:00,Perth Stadium,2025,Fremantle,Essendon,1567.2887661422715,1416.975810773268,1543.0084542805669,1375.0655128667122,150.31295536900348,167.94294141385467,220.31295536900348,237.94294141385467,0.7804384573948293,0.2195615426051707,Fremantle,0.7804384573948293,35.691441212078196,5.608769147896586,margin_only_elo,104.0,63.0,home_win,41.0,-5.308558787921804,9.768284130839387,3.3178492424511274,1577.057050273111,1407.2075266424285,1546.326303523018,1371.7476636242611,True
122,15,2025-06-20T19:40:00,Kardinia Park,2025,Geelong,Brisbane Lions,1684.0851486123565,1698.1534161329996,1695.6131984244187,1564.407149807812,-14.068267520643076,131.20604861660672,55.931732479356924,201.20604861660672,0.5798040212630157,0.42019597873698433,Geelong,0.5798040212630157,30.180907292491007,1.5960804252603134,margin_only_elo,51.0,92.0,away_win,-41.0,71.18090729249101,-25.795457404328683,-44.48806705780688,1658.2896912080278,1723.9488735373284,1651.1251313666119,1608.8952168656187,False
123,15,2025-06-21T13:20:00,M.C.G.,2025,Carlton,North Melbourne,1512.2572404732227,1214.9001238904068,1512.8743512411652,1337.346243418358,297.35711658281593,175.52810782280721,367.35711658281593,245.52810782280721,0.8923215954214962,0.10767840457850375,Carlton,0.8923215954214962,36.82921617342108,7.846431908429925,margin_only_elo,73.0,84.0,away_win,-11.0,47.82921617342108,-18.078626699715826,-29.893260108388176,1494.1786137735069,1232.9787505901227,1482.981091132777,1367.2395035267461,False
124,15,2025-06-21T16:15:00,Adelaide Oval,2025,Port Adelaide,Sydney,1503.7128632127647,1531.7440900373192,1450.2355876133151,1467.1739907872486,-28.03122682455455,-16.938403173933466,41.96877317544545,53.061596826066534,0.5601058561047825,0.4398941438952175,Port Adelaide,0.5601058561047825,7.95923952390998,1.2021171220956495,margin_only_elo,52.0,71.0,away_win,-19.0,26.95923952390998,-16.28465451365223,-16.849524702443738,1487.4282086991125,1548.0287445509714,1433.3860629108715,1484.0235154896923,False
125,15,2025-06-21T19:35:00,Docklands,2025,Collingwood,St Kilda,1676.9429322829044,1431.5608453715438,1635.3962102380667,1431.2496148401574,245.3820869113606,204.14659539790932,315.3820869113606,274.1465953979093,0.860023508031944,0.13997649196805595,Collingwood,0.860023508031944,41.1219893096864,7.200470160638881,margin_only_elo,108.0,74.0,home_win,34.0,7.121989309686398,5.663230102057397,-4.451243318553999,1682.6061623849619,1425.8976152694863,1630.9449669195128,1435.7008581587113,True
126,15,2025-06-22T13:10:00,Sydney Showground,2025,Greater Western Sydney,Gold Coast,1558.8065878447144,1524.6667357475594,1533.3845045216049,1547.4066541643613,34.13985209715497,-14.022149642756403,104.13985209715497,55.9778503572436,0.6455366835850076,0.3544633164149924,Greater Western Sydney,0.6455366835850076,8.396677553586539,2.910733671700152,margin_only_elo,106.0,99.0,home_win,7.0,1.3966775535865388,5.136159087106448,-0.8729234709915868,1563.942746931821,1519.5305766604529,1532.5115810506134,1548.2795776353528,True
127,15,2025-06-22T15:20:00,Docklands,2025,Western Bulldogs,Richmond,1630.0094171126048,1213.2473694431055,1674.2563040784735,1281.9662036204074,416.7620476694992,392.29010045806604,486.7620476694992,462.29010045806604,0.9427852927873598,0.057214707212640215,Western Bulldogs,0.9427852927873598,69.3435150687099,8.855705855747194,margin_only_elo,135.0,56.0,home_win,79.0,-9.656484931290095,3.415425579355774,6.035303082056309,1633.4248426919605,1209.8319438637498,1680.2916071605298,1275.9309005383511,True
133,16,2025-06-26T19:30:00,Adelaide Oval,2025,Port Adelaide,Carlton,1487.4282086991125,1494.1786137735069,1433.3860629108715,1482.981091132777,-6.7504050743943935,-49.59502822190552,63.24959492560561,20.404971778094477,0.5900310980217538,0.4099689019782462,Port Adelaide,0.5900310980217538,3.0607457667141715,1.800621960435076,margin_only_elo,110.0,60.0,home_win,50.0,-46.93925423328583,20.05891440826026,29.337033895803643,1507.4871231073728,1474.1196993652466,1462.7230968066751,1453.6440572369734,True
132,16,2025-06-27T19:40:00,S.C.G.,2025,Sydney,Western Bulldogs,1548.0287445509714,1633.4248426919605,1484.0235154896923,1680.2916071605298,-85.39609814098912,-196.26809167083752,-15.396098140989125,-126.26809167083752,0.47785772532439486,0.5221422746756051,Western Bulldogs,0.5221422746756051,-18.940213750625627,-0.4428454935121029,margin_only_elo,96.0,105.0,away_win,-9.0,-9.940213750625627,-8.375516309092243,6.212633594141017,1539.653228241879,1641.8003590010528,1490.2361490838332,1674.0789735663889,True
129,16,2025-06-28T13:20:00,Carrara,2025,Gold Coast,Melbourne,1519.5305766604529,1433.7886776392463,1548.2795776353528,1435.3333830639522,85.74189902120656,112.94619457140061,155.74189902120656,182.9461945714006,0.71023433856691,0.28976566143309,Gold Coast,0.71023433856691,27.44192918571009,4.204686771338199,margin_only_elo,104.0,85.0,home_win,19.0,8.44192918571009,8.42471764029375,-5.276205741068806,1527.9552943007466,1425.3639599989526,1543.0033718942839,1440.609588805021,True
130,16,2025-06-28T16:15:00,York Park,2025,Hawthorn,North Melbourne,1620.2197074567016,1232.9787505901227,1596.878299035083,1367.2395035267461,387.2409568665789,229.6387955083369,457.2409568665789,299.6387955083369,0.9328985325710902,0.06710146742890977,Hawthorn,0.9328985325710902,44.945819326250536,8.657970651421804,margin_only_elo,150.0,65.0,home_win,85.0,-40.054180673749464,4.026088045734586,25.033862921093416,1624.2457955024363,1228.952662544388,1621.9121619561765,1342.2056406056527,True
128,16,2025-06-28T19:35:00,Docklands,2025,Collingwood,West Coast,1682.6061623849619,1196.362093241643,1630.9449669195128,1275.4746875589922,486.24406914331894,355.47027936052064,556.2440691433189,425.47027936052064,0.9609094058349498,0.03909059416505023,Collingwood,0.9609094058349498,63.82054190407809,9.218188116698995,margin_only_elo,88.0,59.0,home_win,29.0,34.82054190407809,1.452779547130429,-21.762838690048806,1684.0589419320922,1194.9093136945125,1609.182128229464,1297.237526249041,True
131,16,2025-06-29T15:20:00,M.C.G.,2025,Richmond,Adelaide,1209.8319438637498,1585.2783928995873,1275.9309005383511,1642.9296518005935,-375.44644903583753,-366.9987512622424,-305.44644903583753,-296.9987512622424,0.14700449658673548,0.8529955034132646,Adelaide,0.8529955034132646,-44.54981268933636,-7.05991006826529,margin_only_elo,54.0,122.0,away_win,-68.0,23.450187310663637,-8.245823258490864,-14.656367069164773,1201.5861206052589,1593.5242161580782,1261.2745334691863,1657.5860188697584,True
134,16,2025-06-29T17:10:00,Perth Stadium,2025,Fremantle,St Kilda,1577.057050273111,1425.8976152694863,1546.326303523018,1435.7008581587113,151.1594350036246,110.62544536430664,221.1594350036246,180.62544536430664,0.7812722791650178,0.21872772083498215,Fremantle,0.7812722791650178,27.093816804645996,5.6254455833003565,margin_only_elo,81.0,69.0,home_win,12.0,15.093816804645996,4.709326935086079,-9.433635502903748,1581.766377208197,1421.1882883344003,1536.8926680201141,1445.1344936616151,True
139,17,2025-07-03T19:30:00,Docklands,2025,North Melbourne,Western Bulldogs,1228.952662544388,1641.8003590010528,1342.2056406056527,1674.0789735663889,-412.84769645666483,-331.8733329607362,-342.84769645666483,-261.8733329607362,0.12200380923870338,0.8779961907612966,Western Bulldogs,0.8779961907612966,-39.28099994411043,-7.5599238152259325,margin_only_elo,85.0,134.0,away_win,-49.0,9.719000055889573,-5.913395023760813,-6.074375034930983,1223.0392675206272,1647.7137540248136,1336.1312655707218,1680.1533486013197,True
136,17,2025-07-04T19:20:00,M.C.G.,2025,Carlton,Collingwood,1474.1196993652466,1684.0589419320922,1453.6440572369734,1609.182128229464,-209.93924256684568,-155.5380709924907,-139.93924256684568,-85.5380709924907,0.30883849882893283,0.6911615011710672,Collingwood,0.6911615011710672,-12.830710648873605,-3.823230023421343,margin_only_elo,59.0,115.0,away_win,-56.0,43.169289351126395,-15.914616018887392,-26.980805844453993,1458.205083346359,1699.9735579509797,1426.6632513925194,1636.162934073918,True
143,17,2025-07-04T20:20:00,Perth Stadium,2025,West Coast,Greater Western Sydney,1194.9093136945125,1563.942746931821,1297.237526249041,1532.5115810506134,-369.0334332373084,-235.27405480157245,-299.0334332373084,-165.27405480157245,0.15169416365066876,0.8483058363493312,Greater Western Sydney,0.8483058363493312,-24.791108220235866,-6.966116726986624,margin_only_elo,52.0,111.0,away_win,-59.0,34.20889177976413,-8.00101714122617,-21.380557362352583,1186.9082965532864,1571.943764073047,1275.8569688866883,1553.892138412966,True
137,17,2025-07-05T12:35:00,Docklands,2025,Essendon,Gold Coast,1407.2075266424285,1527.9552943007466,1371.7476636242611,1543.0033718942839,-120.74776765831803,-171.25570827002275,-50.747767658318025,-101.25570827002275,0.4274830671874797,0.5725169328125204,Gold Coast,0.5725169328125204,-15.188356240503412,-1.4503386562504061,margin_only_elo,74.0,115.0,away_win,-41.0,25.81164375949659,-19.018704331655872,-16.13227734968537,1388.1888223107726,1546.9739986324025,1355.6153862745757,1559.1356492439693,True
138,17,2025-07-05T16:15:00,Kardinia Park,2025,Geelong,Richmond,1658.2896912080278,1201.5861206052589,1651.1251313666119,1261.2745334691863,456.7035706027689,389.8505978974256,526.7035706027689,459.8505978974256,0.953996805151605,0.04600319484839499,Geelong,0.953996805151605,68.97758968461383,9.0799361030321,margin_only_elo,124.0,52.0,home_win,72.0,-3.0224103153861677,2.643249883998816,1.8890064471163548,1660.9329410920266,1198.94287072126,1653.0141378137282,1259.38552702207,True
135,17,2025-07-05T19:35:00,Gabba,2025,Brisbane Lions,Port Adelaide,1723.9488735373284,1507.4871231073728,1608.8952168656187,1462.7230968066751,216.4617504299556,146.17212005894362,286.4617504299556,216.17212005894362,0.8387567160569734,0.16124328394302656,Brisbane Lions,0.8387567160569734,32.42581800884154,6.775134321139468,margin_only_elo,120.0,92.0,home_win,28.0,4.425818008841539,5.878141678034589,-2.7661362555259617,1729.827015215363,1501.6089814293382,1606.1290806100928,1465.489233062201,True
140,17,2025-07-05T19:40:00,Docklands,2025,St Kilda,Hawthorn,1421.1882883344003,1624.2457955024363,1445.1344936616151,1621.9121619561765,-203.05750716803595,-176.7776682945614,-133.05750716803595,-106.77766829456141,0.3173578935294036,0.6826421064705964,Hawthorn,0.6826421064705964,-16.01665024418421,-3.6528421294119284,margin_only_elo,74.0,94.0,away_win,-20.0,3.983349755815791,-9.520736805882107,-2.4895935973848693,1411.6675515285183,1633.7665323083183,1442.6449000642303,1624.4017555535613,True
141,17,2025-07-06T13:10:00,S.C.G.,2025,Sydney,Fremantle,1539.653228241879,1581.766377208197,1490.2361490838332,1536.8926680201141,-42.113148966317794,-46.65651893628092,27.886851033682206,23.343481063719082,0.5400464426593734,0.4599535573406266,Sydney,0.5400464426593734,3.501522159557862,0.8009288531874681,margin_only_elo,94.0,83.0,home_win,11.0,-7.498477840442138,9.318757615005053,4.686548650276337,1548.9719858568842,1572.4476195931918,1494.9226977341095,1532.2061193698378,True
142,17,2025-07-06T15:20:00,Adelaide Oval,2025,Adelaide,Melbourne,1593.5242161580782,1425.3639599989526,1657.5860188697584,1440.609588805021,168.16025615912554,216.97643006473731,238.16025615912554,286.9764300647373,0.797535314903949,0.20246468509605098,Adelaide,0.797535314903949,43.046464509710596,5.95070629807898,margin_only_elo,90.0,77.0,home_win,13.0,30.046464509710596,4.604937110974596,-18.779040318569123,1598.1291532690527,1420.759022887978,1638.8069785511893,1459.3886291235901,True
144,18,2025-07-10T19:30:00,Docklands,2025,Carlton,Brisbane Lions,1458.205083346359,1729.827015215363,1426.6632513925194,1606.1290806100928,-271.6219318690039,-179.4658292175734,-201.6219318690039,-109.4658292175734,0.23855298650734752,0.7614470134926525,Brisbane Lions,0.7614470134926525,-16.41987438263601,-5.228940269853049,margin_only_elo,66.0,103.0,away_win,-37.0,20.58012561736399,-10.081144969948603,-12.862578510852495,1448.1239383764105,1739.9081601853115,1413.800672881667,1618.9916591209453,True
145,18,2025-07-11T19:40:00,Carrara,2025,Gold Coast,Collingwood,1546.9739986324025,1699.9735579509797,1559.1356492439693,1636.162934073918,-152.9995593185772,-77.02728482994871,-82.99955931857721,-7.027284829948712,0.3827755684272788,0.6172244315727212,Collingwood,0.6172244315727212,-1.0540927244923068,-2.3444886314544244,margin_only_elo,69.0,63.0,home_win,6.0,-7.054092724492307,7.921749808115069,4.408807952807692,1554.8957484405175,1692.0518081428647,1563.5444571967769,1631.7541261211104,False
150,18,2025-07-12T13:20:00,Docklands,2025,Western Bulldogs,Adelaide,1647.7137540248136,1598.1291532690527,1680.1533486013197,1638.8069785511893,49.5846007557609,41.34637005013042,119.5846007557609,111.34637005013042,0.6656074093870842,0.3343925906129158,Western Bulldogs,0.6656074093870842,16.70195550751956,3.3121481877416836,margin_only_elo,98.0,109.0,away_win,-11.0,27.70195550751956,-13.485348718014606,-17.313722192199727,1634.228405306799,1611.6145019870673,1662.83962640912,1656.120700743389,False
146,18,2025-07-12T16:15:00,Sydney Showground,2025,Greater Western Sydney,Geelong,1571.943764073047,1660.9329410920266,1553.892138412966,1653.0141378137282,-88.98917701897949,-99.1219994007622,-18.98917701897949,-29.121999400762206,0.47269955605418124,0.5273004439458188,Geelong,0.5273004439458188,-4.368299910114331,-0.5460088789163753,margin_only_elo,111.0,85.0,home_win,26.0,-30.36829991011433,18.44427717615182,18.980187443821457,1590.388041249199,1642.4886639158747,1572.8723258567875,1634.0339503699067,False
148,18,2025-07-12T19:35:00,M.C.G.,2025,Richmond,Essendon,1198.94287072126,1388.1888223107726,1259.38552702207,1355.6153862745757,-189.24595158951252,-96.22985925250578,-119.24595158951252,-26.229859252505776,0.334826621457402,0.665173378542598,Essendon,0.665173378542598,-3.934478887875866,-3.30346757085196,margin_only_elo,46.0,37.0,home_win,9.0,-12.934478887875866,11.658638513326357,8.084049304922416,1210.6015092345865,1376.5301837974462,1267.4695763269924,1347.5313369696532,False
152,18,2025-07-12T20:10:00,Perth Stadium,2025,Fremantle,Hawthorn,1572.4476195931918,1633.7665323083183,1532.2061193698378,1624.4017555535613,-61.318912715126544,-92.19563618372354,8.681087284873456,-22.195636183723536,0.5124904896576952,0.48750951034230483,Fremantle,0.5124904896576952,-3.3293454275585304,0.2498097931539034,margin_only_elo,77.0,64.0,home_win,13.0,-16.32934542755853,11.088109687194631,10.20584089222408,1583.5357292803865,1622.6784226211237,1542.411960262062,1614.1959146613372,True
147,18,2025-07-13T13:10:00,M.C.G.,2025,Melbourne,North Melbourne,1420.759022887978,1223.0392675206272,1459.3886291235901,1336.1312655707218,197.7197553673509,123.25736355286836,267.7197553673509,193.25736355286836,0.8236273061665385,0.17637269383346155,Melbourne,0.8236273061665385,28.988604532930253,6.472546123330769,margin_only_elo,,,,,,,,,,,,
149,18,2025-07-13T15:20:00,Docklands,2025,St Kilda,Sydney,1411.6675515285183,1548.9719858568842,1442.6449000642303,1494.9226977341095,-137.30443432836591,-52.27779766987919,-67.30443432836591,17.72220233012081,0.40433481172433056,0.5956651882756694,Sydney,0.5956651882756694,2.658330349518121,-1.9133037655133889,margin_only_elo,,,,,,,,,,,,
151,18,2025-07-13T16:40:00,Adelaide Oval,2025,Port Adelaide,West Coast,1501.6089814293382,1186.9082965532864,1465.489233062201,1275.8569688866883,314.7006848760518,189.63226417551277,384.7006848760518,259.6322641755128,0.9015454250292608,0.09845457497073917,Port Adelaide,0.9015454250292608,38.94483962632692,8.030908500585216,margin_only_elo,,,,,,,,,,,,
156,19,2025-07-17T19:30:00,Docklands,2025,Essendon,Greater Western Sydney,1376.5301837974462,1590.388041249199,1347.5313369696532,1572.8723258567875,-213.8578574517528,-225.34098888713424,-143.8578574517528,-155.34098888713424,0.30404434215384635,0.6959556578461537,Greater Western Sydney,0.6959556578461537,-23.301148333070135,-3.919113156923073,margin_only_elo,,,,,,,,,,,,
153,19,2025-07-18T19:40:00,Gabba,2025,Brisbane Lions,Western Bulldogs,1739.9081601853115,1634.228405306799,1618.9916591209453,1662.83962640912,105.67975487851254,-43.84796728817469,175.67975487851254,26.152032711825314,0.7332733032823502,0.2667266967176498,Brisbane Lions,0.7332733032823502,3.9228049067737967,4.665466065647004,margin_only_elo,,,,,,,,,,,,
158,19,2025-07-19T13:20:00,York Park,2025,Hawthorn,Port Adelaide,1622.6784226211237,1501.6089814293382,1614.1959146613372,1465.489233062201,121.06944119178547,148.70668159913612,191.06944119178547,218.70668159913612,0.7502383920823501,0.2497616079176499,Hawthorn,0.7502383920823501,32.806002239870416,5.004767841647002,margin_only_elo,,,,,,,,,,,,
159,19,2025-07-19T16:15:00,S.C.G.,2025,Sydney,North Melbourne,1548.9719858568842,1223.0392675206272,1494.9226977341095,1336.1312655707218,325.93271833625704,158.79143216338775,395.93271833625704,228.79143216338775,0.9071373150824655,0.09286268491753447,Sydney,0.9071373150824655,34.31871482450816,8.14274630164931,margin_only_elo,,,,,,,,,,,,
154,19,2025-07-19T19:35:00,M.C.G.,2025,Carlton,Melbourne,1448.1239383764105,1420.759022887978,1413.800672881667,1459.3886291235901,27.364915488432416,-45.587956241923166,97.36491548843242,24.412043758076834,0.6365630190935347,0.36343698090646526,Carlton,0.6365630190935347,3.661806563711525,2.731260381870695,margin_only_elo,,,,,,,,,,,,
161,19,2025-07-19T20:10:00,Perth Stadium,2025,West Coast,Richmond,1186.9082965532864,1210.6015092345865,1275.8569688866883,1267.4695763269924,-23.69321268130011,8.387392559695854,46.30678731869989,78.38739255969585,0.5662490052570242,0.43375099474297585,West Coast,0.5662490052570242,11.758108883954378,1.324980105140483,margin_only_elo,,,,,,,,,,,,
157,19,2025-07-20T13:10:00,Kardinia Park,2025,Geelong,St Kilda,1642.4886639158747,1411.6675515285183,1634.0339503699067,1442.6449000642303,230.82111238735638,191.3890503056764,300.8211123873564,261.3890503056764,0.8496253348942957,0.1503746651057043,Geelong,0.8496253348942957,39.208357545851456,6.992506697885914,margin_only_elo,,,,,,,,,,,,
155,19,2025-07-20T15:20:00,M.C.G.,2025,Collingwood,Fremantle,1692.0518081428647,1583.5357292803865,1631.7541261211104,1542.411960262062,108.51607886247825,89.34216585904846,178.51607886247825,159.34216585904846,0.7364544472865976,0.2635455527134024,Collingwood,0.7364544472865976,23.90132487885727,4.729088945731951,margin_only_elo,,,,,,,,,,,,
160,19,2025-07-20T16:40:00,Adelaide Oval,2025,Adelaide,Gold Coast,1611.6145019870673,1554.8957484405175,1656.120700743389,1563.5444571967769,56.718753546549806,92.5762435466122,126.7187535465498,162.5762435466122,0.6746849584542473,0.32531504154575275,Adelaide,0.6746849584542473,24.38643653199183,3.493699169084945,margin_only_elo,,,,,,,,,,,,
165,20,2025-07-24T19:30:00,M.C.G.,2025,Hawthorn,Carlton,1622.6784226211237,1448.1239383764105,1614.1959146613372,1413.800672881667,174.5544842447132,200.3952417796702,244.5544842447132,270.3952417796702,0.8034137822799032,0.19658621772009677,Hawthorn,0.8034137822799032,40.55928626695053,6.068275645598065,margin_only_elo,,,,,,,,,,,,
162,20,2025-07-25T19:20:00,Docklands,2025,Essendon,Western Bulldogs,1376.5301837974462,1634.228405306799,1347.5313369696532,1662.83962640912,-257.69822150935283,-315.30828943946676,-187.69822150935283,-245.30828943946676,0.25341560486770265,0.7465843951322974,Western Bulldogs,0.7465843951322974,-36.79624341592001,-4.931687902645947,margin_only_elo,,,,,,,,,,,,
164,20,2025-07-25T19:50:00,Sydney Showground,2025,Greater Western Sydney,Sydney,1590.388041249199,1548.9719858568842,1572.8723258567875,1494.9226977341095,41.416055392314775,77.94962812267795,111.41605539231477,147.94962812267795,0.6550613613942025,0.34493863860579754,Greater Western Sydney,0.6550613613942025,22.192444218401693,3.101227227884049,margin_only_elo,,,,,,,,,,,,
163,20,2025-07-26T13:20:00,Carrara,2025,Gold Coast,Brisbane Lions,1554.8957484405175,1739.9081601853115,1563.5444571967769,1618.9916591209453,-185.012411744794,-55.44720192416844,-115.01241174479401,14.55279807583156,0.3402759664938798,0.6597240335061202,Brisbane Lions,0.6597240335061202,2.182919711374734,-3.1944806701224038,margin_only_elo,,,,,,,,,,,,
170,20,2025-07-26T16:15:00,Perth Stadium,2025,Fremantle,West Coast,1583.5357292803865,1186.9082965532864,1542.411960262062,1275.8569688866883,396.6274327271001,266.5549913753737,466.6274327271001,336.5549913753737,0.9362028363746213,0.06379716362537868,Fremantle,0.9362028363746213,50.48324870630605,8.724056727492426,margin_only_elo,,,,,,,,,,,,
166,20,2025-07-26T19:35:00,Docklands,2025,North Melbourne,Geelong,1223.0392675206272,1642.4886639158747,1336.1312655707218,1634.0339503699067,-419.4493963952475,-297.90268479918495,-349.4493963952475,-227.90268479918495,0.11799115427499496,0.882008845725005,Geelong,0.882008845725005,-34.18540271987774,-7.640176914500101,margin_only_elo,,,,,,,,,,,,
169,20,2025-07-26T20:10:00,Adelaide Oval,2025,Adelaide,Port Adelaide,1611.6145019870673,1501.6089814293382,1656.120700743389,1465.489233062201,110.00552055772914,190.63146768118804,180.00552055772914,260.63146768118804,0.738115175482305,0.261884824517695,Adelaide,0.738115175482305,39.094720152178205,4.7623035096461,margin_only_elo,,,,,,,,,,,,
167,20,2025-07-27T14:10:00,M.C.G.,2025,Richmond,Collingwood,1210.6015092345865,1692.0518081428647,1267.4695763269924,1631.7541261211104,-481.4502989082782,-364.284549794118,-411.4502989082782,-294.284549794118,0.08560661563153339,0.9143933843684666,Collingwood,0.9143933843684666,-44.142682469117695,-8.287867687369332,margin_only_elo,,,,,,,,,,,,
168,20,2025-07-27T15:20:00,Docklands,2025,St Kilda,Melbourne,1411.6675515285183,1420.759022887978,1442.6449000642303,1459.3886291235901,-9.091471359459774,-16.743729059359794,60.908528640540226,53.256270940640206,0.5867673555286297,0.4132326444713703,St Kilda,0.5867673555286297,7.98844064109603,1.7353471105725937,margin_only_elo,,,,,,,,,,,,
