match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,margin_error,rating_change,post_match_home_rating,post_match_away_rating,correct
166,20,2025-07-26T19:35:00,Docklands,2025,North Melbourne,Geelong,1337.076941075509,1633.7241088343258,-296.64716775881675,-236.64716775881675,0.20387476396869036,0.7961252360313096,Geelong,0.7961252360313096,-35.49707516382251,,,,,,,,,
169,20,2025-07-26T20:10:00,Adelaide Oval,2025,Adelaide,Port Adelaide,1654.4936561202767,1466.7242827459968,187.7693733742799,247.7693733742799,0.8063202796442734,0.19367972035572656,Adelaide,0.8063202796442734,37.165406006141986,,,,,,,,,
167,20,2025-07-27T14:10:00,M.C.G.,2025,Richmond,Collingwood,1267.6674437405431,1631.68828196486,-364.0208382243168,-304.0208382243168,0.14803652464661055,0.8519634753533895,Collingwood,0.8519634753533895,-45.603125733647516,,,,,,,,,
168,20,2025-07-27T15:20:00,Docklands,2025,St Kilda,Melbourne,1443.4675201135212,1459.0629310820211,-15.595410968499891,44.40458903150011,0.5635576548949437,0.4364423451050563,St Kilda,0.5635576548949437,6.660688354725016,,,,,,,,,
177,21,2025-07-31T19:30:00,Docklands,2025,Western Bulldogs,Greater Western Sydney,1662.5493567659025,1572.99217948441,89.55717728149261,149.5571772814926,0.7028528991548626,0.2971471008451374,Western Bulldogs,0.7028528991548626,22.43357659222389,,,,,,,,,
178,21,2025-08-01T19:40:00,Adelaide Oval,2025,Adelaide,Hawthorn,1654.4936561202767,1612.543525143795,41.95013097648166,101.95013097648166,0.6426471455820887,0.3573528544179113,Adelaide,0.6426471455820887,15.292519646472249,,,,,,,,,
174,21,2025-08-02T13:20:00,Docklands,2025,Melbourne,West Coast,1459.0629310820211,1276.3891238968379,182.67380718518325,242.67380718518325,0.8016982973001492,0.1983017026998508,Melbourne,0.8016982973001492,36.40107107777749,,,,,,,,,
173,21,2025-08-02T16:10:00,Carrara,2025,Gold Coast,Richmond,1563.315042113876,1267.6674437405431,295.6475983733328,355.6475983733328,0.8856716939207407,0.11432830607925926,Gold Coast,0.8856716939207407,53.34713975599992,,,,,,,,,
176,21,2025-08-02T16:15:00,S.C.G.,2025,Sydney,Essendon,1495.3568744199636,1346.0982472604994,149.25862715946414,209.25862715946414,0.7693402216528319,0.2306597783471681,Sydney,0.7693402216528319,31.38879407391962,,,,,,,,,
171,21,2025-08-02T19:35:00,M.C.G.,2025,Collingwood,Brisbane Lions,1631.68828196486,1618.5258053222037,13.162476642656202,73.1624766426562,0.6037600934239612,0.3962399065760388,Collingwood,0.6037600934239612,10.97437149639843,,,,,,,,,
175,21,2025-08-03T13:40:00,Docklands,2025,St Kilda,North Melbourne,1443.4675201135212,1337.076941075509,106.39057903801222,166.39057903801222,0.7226853545064457,0.27731464549355433,St Kilda,0.7226853545064457,24.95858685570183,,,,,,,,,
172,21,2025-08-03T15:20:00,Kardinia Park,2025,Geelong,Port Adelaide,1633.7241088343258,1466.7242827459968,166.99982608832897,226.99982608832897,0.7869631115502361,0.21303688844976387,Geelong,0.7869631115502361,34.049973913249346,,,,,,,,,
179,21,2025-08-03T17:10:00,Perth Stadium,2025,Fremantle,Carlton,1542.8477125685076,1415.4769687082394,127.37074386026825,187.37074386026825,0.74622757329964,0.25377242670036004,Fremantle,0.74622757329964,28.105611579040236,,,,,,,,,
184,22,2025-08-07T19:30:00,M.C.G.,2025,Hawthorn,Collingwood,1612.543525143795,1631.68828196486,-19.144756821064902,40.8552431789351,0.5585259117892493,0.44147408821075074,Hawthorn,0.5585259117892493,6.128286476840264,,,,,,,,,
182,22,2025-08-08T19:40:00,Kardinia Park,2025,Geelong,Essendon,1633.7241088343258,1346.0982472604994,287.62586157382634,347.62586157382634,0.8809120312788621,0.11908796872113792,Geelong,0.8809120312788621,52.14387923607395,,,,,,,,,
186,22,2025-08-09T13:20:00,M.C.G.,2025,Richmond,St Kilda,1267.6674437405431,1443.4675201135212,-175.80007637297808,-115.80007637297808,0.3392588388216723,0.6607411611783277,St Kilda,0.6607411611783277,-17.370011455946713,,,,,,,,,
180,22,2025-08-09T16:15:00,Gabba,2025,Brisbane Lions,Sydney,1618.5258053222037,1495.3568744199636,123.16893090224016,183.16893090224016,0.7416199063775858,0.2583800936224142,Brisbane Lions,0.7416199063775858,27.475339635336024,,,,,,,,,
181,22,2025-08-09T19:35:00,Docklands,2025,Carlton,Gold Coast,1415.4769687082394,1563.315042113876,-147.83807340563658,-87.83807340563658,0.3762169649977411,0.6237830350022588,Gold Coast,0.6237830350022588,-13.175711010845486,,,,,,,,,
187,22,2025-08-09T20:10:00,Adelaide Oval,2025,Port Adelaide,Fremantle,1466.7242827459968,1542.8477125685076,-76.12342982251084,-16.123429822510843,0.47681316199244067,0.5231868380075593,Fremantle,0.5231868380075593,-2.4185144733766264,,,,,,,,,
183,22,2025-08-10T13:40:00,Manuka Oval,2025,Greater Western Sydney,North Melbourne,1572.99217948441,1337.076941075509,235.9152384089009,295.9152384089009,0.8459815358562691,0.15401846414373088,Greater Western Sydney,0.8459815358562691,44.387285761335136,,,,,,,,,
185,22,2025-08-10T15:20:00,M.C.G.,2025,Melbourne,Western Bulldogs,1459.0629310820211,1662.5493567659025,-203.4864256838814,-143.4864256838814,0.30449696354154254,0.6955030364584575,Western Bulldogs,0.6955030364584575,-21.522963852582212,,,,,,,,,
188,22,2025-08-10T17:10:00,Perth Stadium,2025,West Coast,Adelaide,1276.3891238968379,1654.4936561202767,-378.1045322234388,-318.1045322234388,0.13810051294879885,0.8618994870512011,Adelaide,0.8618994870512011,-47.71567983351582,,,,,,,,,
190,23,2025-08-15T19:20:00,Docklands,2025,Essendon,St Kilda,1346.0982472604994,1443.4675201135212,-97.36927285302181,-37.36927285302181,0.44642771959559885,0.5535722804044012,St Kilda,0.5535722804044012,-5.605390927953271,,,,,,,,,
197,23,2025-08-15T20:20:00,Perth Stadium,2025,Fremantle,Brisbane Lions,1542.8477125685076,1618.5258053222037,-75.67809275369609,-15.678092753696092,0.47745271296901465,0.5225472870309853,Brisbane Lions,0.5225472870309853,-2.3517139130544136,,,,,,,,,
191,23,2025-08-16T12:35:00,Carrara,2025,Gold Coast,Greater Western Sydney,1563.315042113876,1572.99217948441,-9.677137370533956,50.322862629466044,0.5719182019522349,0.42808179804776514,Gold Coast,0.5719182019522349,7.548429394419906,,,,,,,,,
189,23,2025-08-16T13:20:00,Docklands,2025,Carlton,Port Adelaide,1415.4769687082394,1466.7242827459968,-51.247314037757405,8.752685962242595,0.5125934636043372,0.4874065363956628,Carlton,0.5125934636043372,1.3129028943363892,,,,,,,,,
192,23,2025-08-16T16:15:00,M.C.G.,2025,Hawthorn,Melbourne,1612.543525143795,1459.0629310820211,153.4805940617739,213.4805940617739,0.7736247793315785,0.22637522066842153,Hawthorn,0.7736247793315785,32.02208910926608,,,,,,,,,
196,23,2025-08-16T19:35:00,Adelaide Oval,2025,Adelaide,Collingwood,1654.4936561202767,1631.68828196486,22.805374155416757,82.80537415541676,0.6169603026702372,0.38303969732976284,Adelaide,0.6169603026702372,12.420806123312513,,,,,,,,,
193,23,2025-08-17T13:10:00,Bellerive Oval,2025,North Melbourne,Richmond,1337.076941075509,1267.6674437405431,69.40949733496586,129.40949733496586,0.6780753594146738,0.3219246405853262,North Melbourne,0.6780753594146738,19.411424600244878,,,,,,,,,
194,23,2025-08-17T15:20:00,S.C.G.,2025,Sydney,Geelong,1495.3568744199636,1633.7241088343258,-138.3672344143622,-78.3672344143622,0.38909496914005015,0.6109050308599498,Geelong,0.6109050308599498,-11.75508516215433,,,,,,,,,
195,23,2025-08-17T16:40:00,Docklands,2025,Western Bulldogs,West Coast,1662.5493567659025,1276.3891238968379,386.16023286906466,446.16023286906466,0.9287936605473951,0.0712063394526049,Western Bulldogs,0.9287936605473951,66.9240349303597,,,,,,,,,
198,24,2025-08-23T00:00:00,Gabba,2025,Brisbane Lions,Hawthorn,1618.5258053222037,1612.543525143795,5.9822801784087005,65.9822801784087,0.5938307826592767,0.4061692173407233,Brisbane Lions,0.5938307826592767,9.897342026761304,,,,,,,,,
199,24,2025-08-23T00:00:00,M.C.G.,2025,Collingwood,Melbourne,1631.68828196486,1459.0629310820211,172.6253508828388,232.6253508828388,0.792341760089706,0.20765823991029397,Collingwood,0.792341760089706,34.89380263242582,,,,,,,,,
200,24,2025-08-23T00:00:00,M.C.G.,2025,Essendon,Carlton,1346.0982472604994,1415.4769687082394,-69.37872144773996,-9.378721447739963,0.48650621228259866,0.5134937877174013,Carlton,0.5134937877174013,-1.4068082171609944,,,,,,,,,
201,24,2025-08-23T00:00:00,Carrara,2025,Gold Coast,Essendon,1563.315042113876,1346.0982472604994,217.21679485337654,277.21679485337654,0.8314288973066846,0.16857110269331543,Gold Coast,0.8314288973066846,41.58251922800648,,,,,,,,,
202,24,2025-08-23T00:00:00,Sydney Showground,2025,Greater Western Sydney,St Kilda,1572.99217948441,1443.4675201135212,129.52465937088868,189.52465937088868,0.7485684076159332,0.25143159238406676,Greater Western Sydney,0.7485684076159332,28.4286989056333,,,,,,,,,
203,24,2025-08-23T00:00:00,Docklands,2025,North Melbourne,Adelaide,1337.076941075509,1654.4936561202767,-317.41671504476767,-257.41671504476767,0.18515422634220335,0.8148457736577966,Adelaide,0.8148457736577966,-38.61250725671515,,,,,,,,,
204,24,2025-08-23T00:00:00,M.C.G.,2025,Richmond,Geelong,1267.6674437405431,1633.7241088343258,-366.0566650937826,-306.0566650937826,0.146564572167775,0.853435427832225,Geelong,0.853435427832225,-45.90849976406739,,,,,,,,,
205,24,2025-08-23T00:00:00,Docklands,2025,Western Bulldogs,Fremantle,1662.5493567659025,1542.8477125685076,119.7016441973949,179.7016441973949,0.7377769020409382,0.26222309795906185,Western Bulldogs,0.7377769020409382,26.955246629609235,,,,,,,,,
206,24,2025-08-23T00:30:00,Adelaide Oval,2025,Port Adelaide,Gold Coast,1466.7242827459968,1563.315042113876,-96.59075936787917,-36.59075936787917,0.44753549285503164,0.5524645071449683,Gold Coast,0.5524645071449683,-5.488613905181876,,,,,,,,,
207,24,2025-08-23T02:00:00,Perth Stadium,2025,West Coast,Sydney,1276.3891238968379,1495.3568744199636,-218.9677505231257,-158.9677505231257,0.2859590016757219,0.7140409983242781,Sydney,0.7140409983242781,-23.84516257846885,,,,,,,,,
