match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,rating_change,post_match_home_rating,post_match_away_rating,correct
184,22,2025-08-07T19:30:00,M.C.G.,2025,Hawthorn,Collingwood,1621.1794837906816,1687.1477402070057,-65.96825641632404,3.0317435836759614,0.5043629190021652,0.49563708099783477,Hawthorn,0.5043629190021652,-1.2768645424346268,,,,,,,,
182,22,2025-08-08T19:40:00,Kardinia Park,2025,Geelong,Essendon,1644.9849238278239,1406.700929383251,238.28399444457295,307.28399444457295,0.8543169466448445,0.14568305335515552,Geelong,0.8543169466448445,40.1284051111923,,,,,,,,
186,22,2025-08-09T13:20:00,M.C.G.,2025,Richmond,St Kilda,1227.0522870285379,1418.228066498888,-191.1757794703501,-122.17577947035011,0.33108091070491485,0.6689190892950851,St Kilda,0.6689190892950851,-18.31618385739634,,,,,,,,
180,22,2025-08-09T16:15:00,Gabba,2025,Brisbane Lions,Sydney,1712.458517037973,1556.771263012287,155.68725402568612,224.68725402568612,0.7847227611249157,0.21527723887508432,Brisbane Lions,0.7847227611249157,28.88792850049265,,,,,,,,
181,22,2025-08-09T19:35:00,Docklands,2025,Carlton,Gold Coast,1458.418133361053,1536.3747037367723,-77.95657037571937,-8.956570375719366,0.4871133136421639,0.5128866863578361,Gold Coast,0.5128866863578361,-2.9083376729589636,,,,,,,,
187,22,2025-08-09T20:10:00,Adelaide Oval,2025,Port Adelaide,Fremantle,1512.1529279781882,1566.2868030235077,-54.13387504531943,14.866124954680572,0.5213810268518765,0.4786189731481235,Port Adelaide,0.5213810268518765,0.33366011420738406,,,,,,,,
183,22,2025-08-10T13:40:00,Manuka Oval,2025,Greater Western Sydney,North Melbourne,1571.6306947950197,1240.6900846173783,330.9406101776415,399.9406101776415,0.9090626509821095,0.09093734901789052,Greater Western Sydney,0.9090626509821095,52.73791629398455,,,,,,,,
185,22,2025-08-10T15:20:00,M.C.G.,2025,Melbourne,Western Bulldogs,1435.0532037086225,1625.322507122085,-190.26930341346247,-121.26930341346247,0.3322375601424951,0.6677624398575048,Western Bulldogs,0.6677624398575048,-18.192822779659735,,,,,,,,
188,22,2025-08-10T17:10:00,Perth Stadium,2025,West Coast,Adelaide,1203.3631841269435,1576.1859700473656,-372.8227859204221,-303.8227859204221,0.14818037128243985,0.8518196287175601,Adelaide,0.8518196287175601,-43.03627471147512,,,,,,,,
190,23,2025-08-15T19:20:00,Docklands,2025,Essendon,St Kilda,1406.700929383251,1418.228066498888,-11.52713711563706,57.47286288436294,0.5819638434220672,0.4180361565779328,Essendon,0.5819638434220672,6.131952380076183,,,,,,,,
197,23,2025-08-15T20:20:00,Perth Stadium,2025,Fremantle,Brisbane Lions,1566.2868030235077,1712.458517037973,-146.17171401446535,-77.17171401446535,0.3907320566305809,0.609267943369419,Brisbane Lions,0.609267943369419,-12.191642591266723,,,,,,,,
191,23,2025-08-16T12:35:00,Carrara,2025,Gold Coast,Greater Western Sydney,1536.3747037367723,1571.6306947950197,-35.255991058247446,33.744008941752554,0.5484094145577154,0.4515905854422846,Gold Coast,0.5484094145577154,2.9027253380895432,,,,,,,,
189,23,2025-08-16T13:20:00,Docklands,2025,Carlton,Port Adelaide,1458.418133361053,1512.1529279781882,-53.73479461713532,15.265205382864679,0.5219542711429432,0.47804572885705676,Carlton,0.5219542711429432,0.38797041986886116,,,,,,,,
192,23,2025-08-16T16:15:00,M.C.G.,2025,Hawthorn,Melbourne,1621.1794837906816,1435.0532037086225,186.1262800820591,255.1262800820591,0.8128482911813517,0.1871517088186483,Hawthorn,0.8128482911813517,33.0303336208877,,,,,,,,
196,23,2025-08-16T19:35:00,Adelaide Oval,2025,Adelaide,Collingwood,1576.1859700473656,1687.1477402070057,-110.96177015964008,-41.96177015964008,0.4399040764312675,0.5600959235687325,Collingwood,0.5600959235687325,-7.399969840537786,,,,,,,,
193,23,2025-08-17T13:10:00,Bellerive Oval,2025,North Melbourne,Richmond,1240.6900846173783,1227.0522870285379,13.637797588840385,82.63779758884039,0.6167323110103174,0.38326768898968255,North Melbourne,0.6167323110103174,9.55661367446767,,,,,,,,
194,23,2025-08-17T15:20:00,S.C.G.,2025,Sydney,Geelong,1556.771263012287,1644.9849238278239,-88.21366081553697,-19.21366081553697,0.47237747242876765,0.5276225275712323,Geelong,0.5276225275712323,-4.30421097979756,,,,,,,,
195,23,2025-08-17T16:40:00,Docklands,2025,Western Bulldogs,West Coast,1625.322507122085,1203.3631841269435,421.9593229951415,490.9593229951415,0.944074732909088,0.055925267090911945,Western Bulldogs,0.944074732909088,65.12452752552359,,,,,,,,
198,24,2025-08-23T00:00:00,Gabba,2025,Brisbane Lions,Hawthorn,1712.458517037973,1621.1794837906816,91.27903324729141,160.2790332472914,0.7155797757073626,0.28442022429263736,Brisbane Lions,0.7155797757073626,20.12270246948117,,,,,,,,
199,24,2025-08-23T00:00:00,M.C.G.,2025,Collingwood,Melbourne,1687.1477402070057,1435.0532037086225,252.09453649838315,321.09453649838315,0.8639354597660515,0.13606454023394854,Collingwood,0.8639354597660515,42.007862752615644,,,,,,,,
200,24,2025-08-23T00:00:00,M.C.G.,2025,Essendon,Carlton,1406.700929383251,1458.418133361053,-51.717203977802,17.282796022198,0.5248514482612073,0.47514855173879267,Essendon,0.5248514482612073,0.6625415503563179,,,,,,,,
201,24,2025-08-23T00:00:00,Carrara,2025,Gold Coast,Essendon,1536.3747037367723,1406.700929383251,129.67377435352137,198.67377435352137,0.7583506516151983,0.24164934838480168,Gold Coast,0.7583506516151983,25.347789890482602,,,,,,,,
202,24,2025-08-23T00:00:00,Sydney Showground,2025,Greater Western Sydney,St Kilda,1571.6306947950197,1418.228066498888,153.40262829613175,222.40262829613175,0.782492744469299,0.21750725553070105,Greater Western Sydney,0.782492744469299,28.577016932469242,,,,,,,,
203,24,2025-08-23T00:00:00,Docklands,2025,North Melbourne,Adelaide,1240.6900846173783,1576.1859700473656,-335.4958854299873,-266.4958854299873,0.17739844630875734,0.8226015536912427,Adelaide,0.8226015536912427,-37.956508248721285,,,,,,,,
204,24,2025-08-23T00:00:00,M.C.G.,2025,Richmond,Geelong,1227.0522870285379,1644.9849238278239,-417.932636799286,-348.932636799286,0.11830108177612891,0.881698918223871,Geelong,0.881698918223871,-49.17521217007819,,,,,,,,
205,24,2025-08-23T00:00:00,Docklands,2025,Western Bulldogs,Fremantle,1625.322507122085,1566.2868030235077,59.0357040985773,128.0357040985773,0.6763466618711105,0.3236533381288895,Western Bulldogs,0.6763466618711105,15.73475222702418,,,,,,,,
206,24,2025-08-23T00:30:00,Adelaide Oval,2025,Port Adelaide,Gold Coast,1512.1529279781882,1536.3747037367723,-24.221775758584045,44.778224241415955,0.5640865982860557,0.4359134017139443,Port Adelaide,0.5640865982860557,4.4043564964654935,,,,,,,,
207,24,2025-08-23T02:00:00,Perth Stadium,2025,West Coast,Sydney,1203.3631841269435,1556.771263012287,-353.40807888534346,-284.40807888534346,0.16284853135889288,0.8371514686411071,Sydney,0.8371514686411071,-40.3941539785668,,,,,,,,
