match_id,round_number,match_date,venue,year,home_team,away_team,standard_home_rating,standard_away_rating,margin_home_rating,margin_away_rating,standard_rating_difference,margin_rating_difference,adjusted_standard_rating_difference,adjusted_margin_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,predicted_margin_builtin,margin_method_used_in_db,hscore,ascore,actual_result,margin,margin_error,standard_rating_change,margin_rating_change,post_standard_home_rating,post_standard_away_rating,post_margin_home_rating,post_margin_away_rating,correct
110,13,2025-06-07T19:35:00,Manuka Oval,2025,Greater Western Sydney,Port Adelaide,1540.9066686084127,1472.8309659787983,1531.0814425265,1419.9109868812352,68.0757026296144,111.17045564526484,137.0757026296144,180.17045564526484,0.6876318587826441,0.3123681412173559,Greater Western Sydney,0.6876318587826441,32.63564369781185,3.9179989051065935,margin_only_elo,50.0,66.0,away_win,-16.0,48.63564369781185,-18.716723154383526,-25.85333541877384,1522.1899454540292,1491.5476891331818,1505.2281071077261,1445.764322300009,False
111,13,2025-06-08T15:20:00,Hands Oval,2025,North Melbourne,West Coast,1293.9613976598496,1283.9560772051186,1374.7108583822958,1326.5221262272787,10.005320454730963,48.18873215501708,79.00532045473096,117.18873215501708,0.6117777748937817,0.3882222251062183,North Melbourne,0.6117777748937817,21.227285540863083,2.334066306705468,margin_only_elo,62.0,52.0,home_win,10.0,11.227285540863083,8.585906117465406,-5.968108096477029,1302.547303777315,1275.3701710876533,1368.7427502858188,1332.4902343237557,True
112,13,2025-06-08T19:20:00,M.C.G.,2025,Carlton,Essendon,1485.6024225966964,1465.9380159807642,1512.4495900645222,1427.2832300546534,19.664406615932194,85.16636000986887,88.6644066159322,154.16636000986887,0.6248986809214095,0.37510131907859046,Carlton,0.6248986809214095,27.925324257250946,2.6080480056759177,margin_only_elo,78.0,70.0,home_win,8.0,19.925324257250946,7.437367435410626,-10.591739970611629,1493.039790032107,1458.5006485453537,1501.8578500939107,1437.874970025265,True
113,13,2025-06-09T15:20:00,M.C.G.,2025,Melbourne,Collingwood,1461.403615555843,1646.456444779428,1442.8597159805151,1619.324363044745,-185.05282922358492,-176.4646470642299,-116.05282922358492,-107.4646470642299,0.33893276745850887,0.6610672325414911,Collingwood,0.6610672325414911,-19.465888117664218,-3.3632947242565203,margin_only_elo,71.0,72.0,away_win,-1.0,-18.465888117664218,-1.6607918317769887,9.815944912290776,1459.742823724066,1648.117236611205,1452.675660892806,1609.5084181324542,True
114,14,2025-06-12T19:30:00,Docklands,2025,St Kilda,Western Bulldogs,1459.2420813003062,1562.004702914716,1469.9229922751942,1607.2532306354178,-102.76262161440991,-137.33023836022358,-33.76262161440991,-68.33023836022358,0.4515640508777367,0.5484359491222632,Western Bulldogs,0.5484359491222632,-12.377175297271997,-1.0114060419166946,margin_only_elo,60.0,132.0,away_win,-72.0,59.622824702728,-20.363578772184496,-31.69381072103981,1438.8785025281218,1582.3682816869004,1438.2291815541544,1638.9470413564577,True
115,14,2025-06-13T19:40:00,York Park,2025,Hawthorn,Adelaide,1580.9081150520753,1572.5152923005626,1574.3884426206887,1618.260988788457,8.392822751512767,-43.872546167768405,77.39282275151277,25.127453832231595,0.6095709056199551,0.3904290943800449,Hawthorn,0.6095709056199551,4.551526649388697,2.287983986492554,margin_only_elo,47.0,44.0,home_win,3.0,1.5515266493886974,4.3661459705714245,-0.8247477740202496,1585.2742610226467,1568.1491463299913,1573.5636948466683,1619.0857365624775,True
116,14,2025-06-14T13:20:00,Gabba,2025,Brisbane Lions,Greater Western Sydney,1653.1881227388749,1522.1899454540292,1564.9397952371355,1505.2281071077261,130.99817728484572,59.71168812940937,199.99817728484572,128.71168812940937,0.7597450114503561,0.2402549885496439,Brisbane Lions,0.7597450114503561,23.314526116344876,5.423815961063911,margin_only_elo,96.0,107.0,away_win,-11.0,34.31452611634488,-17.56679097137551,-18.240633534825655,1635.6213317674994,1539.7567364254046,1546.6991617023098,1523.468740642552,False
117,14,2025-06-14T16:15:00,M.C.G.,2025,Essendon,Geelong,1458.5006485453537,1626.214402793839,1437.874970025265,1621.5219864022883,-167.71375424848543,-183.64701637702342,-98.71375424848543,-114.64701637702342,0.3616425620833577,0.6383574379166423,Geelong,0.6383574379166423,-20.766885248181204,-2.889084475247445,margin_only_elo,56.0,151.0,away_win,-95.0,74.23311475181879,-16.997200417917814,-39.460228526705905,1441.5034481274358,1643.211603211757,1398.4147414985591,1660.9822149289942,True
118,14,2025-06-14T19:35:00,Perth Stadium,2025,North Melbourne,Fremantle,1302.547303777315,1553.7296445271124,1368.7427502858188,1545.591616983921,-251.1823407497975,-176.84886669810226,-182.1823407497975,-107.84886669810226,0.25946984667274403,0.7405301533272559,Fremantle,0.7405301533272559,-19.535484739529075,-5.022584562640817,margin_only_elo,67.0,73.0,away_win,-6.0,-13.535484739529075,-4.4197790535650086,7.195081640144586,1298.12752472375,1558.1494235806774,1375.9378319259633,1538.3965353437766,True
119,14,2025-06-15T15:20:00,Adelaide Oval,2025,Port Adelaide,Melbourne,1491.5476891331818,1459.742823724066,1445.764322300009,1452.675660892806,31.80486540911579,-6.9113385927969375,100.80486540911579,62.08866140720306,0.6411317054666372,0.3588682945333628,Port Adelaide,0.6411317054666372,11.24659103570855,2.947014814443969,margin_only_elo,93.0,68.0,home_win,25.0,-13.75340896429145,11.604508095830662,7.3109240069828685,1503.1521972290125,1448.1383156282354,1453.0752463069919,1445.3647368858233,True
120,14,2025-06-15T18:10:00,Perth Stadium,2025,West Coast,Carlton,1275.3701710876533,1493.039790032107,1332.4902343237557,1501.8578500939107,-217.66961894445376,-169.367615770155,-148.66961894445376,-100.367615770155,0.29821526485313166,0.7017847351468683,Carlton,0.7017847351468683,-18.180348910938367,-4.2135294960142655,margin_only_elo,52.0,86.0,away_win,-34.0,15.819651089061633,-10.727736615864483,-8.40927999955477,1264.6424344717889,1503.7675266479714,1324.0809543242008,1510.2671300934653,True
121,15,2025-06-19T20:10:00,Perth Stadium,2025,Fremantle,Essendon,1558.1494235806774,1441.5034481274358,1538.3965353437766,1398.4147414985591,116.64597545324159,139.98179384521745,185.6459754532416,208.98179384521745,0.7443427890311727,0.2556572109688273,Fremantle,0.7443427890311727,37.85446031557135,5.102197388577911,margin_only_elo,104.0,63.0,home_win,41.0,-3.1455396844286483,9.771506975368256,1.6720801114483166,1567.9209305560457,1431.7319411520675,1540.068615455225,1396.7426613871107,True
122,15,2025-06-20T19:40:00,Kardinia Park,2025,Geelong,Brisbane Lions,1643.211603211757,1635.6213317674994,1660.9822149289942,1546.6991617023098,7.590271444257496,114.28305322668439,76.5902714442575,183.2830532266844,0.6084708515528605,0.3915291484471395,Geelong,0.6084708515528605,33.199452149525385,2.2650134171105845,margin_only_elo,51.0,92.0,away_win,-41.0,74.19945214952538,-23.25644227958821,-39.4423344374744,1619.9551609321688,1658.8777740470875,1621.5398804915199,1586.141496139784,False
123,15,2025-06-21T13:20:00,M.C.G.,2025,Carlton,North Melbourne,1503.7675266479714,1298.12752472375,1510.2671300934653,1375.9378319259633,205.64000192422145,134.32929816750197,274.64000192422145,203.32929816750197,0.8293397176783481,0.17066028232165187,Carlton,0.8293397176783481,36.83058082167392,6.87704455759109,margin_only_elo,73.0,84.0,away_win,-11.0,47.83058082167392,-19.175956729091453,-25.42538671721418,1484.59156991888,1317.3034814528414,1484.841743376251,1401.3632186431776,False
124,15,2025-06-21T16:15:00,Adelaide Oval,2025,Port Adelaide,Sydney,1503.1521972290125,1513.6688866376353,1453.0752463069919,1468.9849322819514,-10.516689408622824,-15.90968597495953,58.483310591377176,53.09031402504047,0.5833782398950121,0.41662176010498786,Port Adelaide,0.5833782398950121,9.616651998358314,1.7410468282830331,margin_only_elo,52.0,71.0,away_win,-19.0,28.616651998358314,-17.013197379829695,-15.211804479708526,1486.1389998491827,1530.682084017465,1437.8634418272834,1484.1967367616598,False
125,15,2025-06-21T19:35:00,Docklands,2025,Collingwood,St Kilda,1648.117236611205,1438.8785025281218,1609.5084181324542,1438.2291815541544,209.23873408308327,171.2792365782998,278.2387340830833,240.2792365782998,0.8322517874016402,0.1677482125983598,Collingwood,0.8322517874016402,43.52360393865565,6.937852386610517,margin_only_elo,108.0,74.0,home_win,34.0,9.523603938655647,6.0344283295609,-5.0624790442055465,1654.1516649407658,1432.844074198561,1604.4459390882487,1443.2916605983598,True
126,15,2025-06-22T13:10:00,Sydney Showground,2025,Greater Western Sydney,Gold Coast,1539.7567364254046,1530.8217893382177,1523.468740642552,1544.4715832450827,8.934947087186856,-21.00284260253079,77.93494708718686,47.99715739746921,0.6103133641041943,0.38968663589580566,Greater Western Sydney,0.6103133641041943,8.694089836880352,2.3034874918525166,margin_only_elo,106.0,99.0,home_win,7.0,1.6940898368803516,7.212114628019455,-0.9005303405570857,1546.968851053424,1523.6096747101983,1522.568210301995,1545.3721135856397,True
127,15,2025-06-22T15:20:00,Docklands,2025,Western Bulldogs,Richmond,1582.3682816869004,1296.6522694618004,1638.9470413564577,1330.6227794979588,285.71601222510003,308.32426185849886,354.71601222510003,377.32426185849886,0.8851275630614824,0.11487243693851756,Western Bulldogs,0.8851275630614824,68.34761073590848,8.041967820343494,margin_only_elo,135.0,56.0,home_win,79.0,-10.652389264091525,5.311808640645348,5.6625094625465815,1587.6800903275457,1291.3404608211551,1644.6095508190042,1324.9602700354123,True
133,16,2025-06-26T19:30:00,Adelaide Oval,2025,Port Adelaide,Carlton,1486.1389998491827,1484.59156991888,1437.8634418272834,1484.841743376251,1.5474299303027692,-46.97830154896769,70.54742993030277,22.021698451032307,0.6001532405676964,0.39984675943230363,Port Adelaide,0.6001532405676964,3.988957577393094,2.09133080828067,margin_only_elo,110.0,60.0,home_win,50.0,-46.011042422606906,16.244487765453588,24.458171461861554,1502.3834876146364,1468.3470821534263,1462.321613289145,1460.3835719143894,True
132,16,2025-06-27T19:40:00,S.C.G.,2025,Sydney,Western Bulldogs,1530.682084017465,1587.6800903275457,1484.1967367616598,1644.6095508190042,-56.998006310080655,-160.41281405734435,12.001993689919345,-91.41281405734435,0.5172653901622716,0.4827346098377284,Sydney,0.5172653901622716,-16.558297631569665,0.3605239546786146,margin_only_elo,96.0,105.0,away_win,-9.0,-7.5582976315696655,-10.874623507648584,4.017777683338977,1519.8074605098166,1598.5547138351942,1488.2145144449987,1640.5917731356653,False
129,16,2025-06-28T13:20:00,Carrara,2025,Gold Coast,Melbourne,1523.6096747101983,1448.1383156282354,1545.3721135856397,1445.3647368858233,75.47135908196287,100.0073766998164,144.47135908196287,169.0073766998164,0.6967024315548929,0.30329756844510714,Gold Coast,0.6967024315548929,30.613590383191312,4.107404342013386,margin_only_elo,104.0,85.0,home_win,19.0,11.613590383191312,8.845138614884997,-6.173456846966737,1532.4548133250833,1439.2931770133505,1539.198656738673,1451.53819373279,True
130,16,2025-06-28T16:15:00,York Park,2025,Hawthorn,North Melbourne,1585.2742610226467,1317.3034814528414,1573.5636948466683,1401.3632186431776,267.97077956980525,172.20047620349078,336.97077956980525,241.20047620349078,0.8743257454323421,0.1256742545676579,Hawthorn,0.8743257454323421,43.690475072218376,7.816411723853725,margin_only_elo,150.0,65.0,home_win,85.0,-41.309524927781624,5.906689964679922,21.95897746483793,1591.1809509873267,1311.3967914881614,1595.5226723115063,1379.4042411783396,True
128,16,2025-06-28T19:35:00,Docklands,2025,Collingwood,West Coast,1654.1516649407658,1264.6424344717889,1604.4459390882487,1324.0809543242008,389.50923046897697,280.3649847640479,458.50923046897697,349.3649847640479,0.9333541105623486,0.06664588943765137,Collingwood,0.9333541105623486,63.28313442077143,9.049001282205372,margin_only_elo,88.0,59.0,home_win,29.0,34.28313442077143,2.2714461444476046,-18.223946595508743,1656.4231110852133,1262.3709883273414,1586.22199249274,1342.3049009197096,True
131,16,2025-06-29T15:20:00,M.C.G.,2025,Richmond,Adelaide,1291.3404608211551,1568.1491463299913,1324.9602700354123,1619.0857365624775,-276.8086855088361,-294.1254665270651,-207.8086855088361,-225.1254665270651,0.23214424833806568,0.7678557516619343,Adelaide,0.7678557516619343,-40.778686419856754,-5.593178837255312,margin_only_elo,54.0,122.0,away_win,-68.0,27.221313580143246,-10.305256370116616,-14.470081960871203,1281.0352044510385,1578.454402700108,1310.490188074541,1633.5558185233488,True
134,16,2025-06-29T17:10:00,Perth Stadium,2025,Fremantle,St Kilda,1567.9209305560457,1432.844074198561,1540.068615455225,1443.2916605983598,135.07685635748476,96.77695485686513,204.07685635748476,165.77695485686513,0.764004477648053,0.23599552235194698,Fremantle,0.764004477648053,30.02843952767169,5.512759192811391,margin_only_elo,81.0,69.0,home_win,12.0,18.02843952767169,5.676644759245849,-9.58340958910649,1573.5975753152916,1427.1674294393151,1530.4852058661186,1452.8750701874662,True
139,17,2025-07-03T19:30:00,Docklands,2025,North Melbourne,Western Bulldogs,1311.3967914881614,1598.5547138351942,1379.4042411783396,1640.5917731356653,-287.1579223470328,-261.18753195732575,-218.1579223470328,-192.18753195732575,0.2216946488765737,0.7783053511234264,Western Bulldogs,0.7783053511234264,-34.81238804474297,-5.81138015719403,margin_only_elo,85.0,134.0,away_win,-49.0,14.187611955257033,-8.952235696599676,-7.541734061333462,1302.4445557915617,1607.506949531794,1371.862507117006,1648.1335071969988,True
136,17,2025-07-04T19:20:00,M.C.G.,2025,Carlton,Collingwood,1468.3470821534263,1656.4231110852133,1460.3835719143894,1586.22199249274,-188.07602893178705,-125.83842057835045,-119.07602893178705,-56.83842057835045,0.3350445087826684,0.6649554912173317,Collingwood,0.6649554912173317,-10.295575019211944,-3.4444866568715553,margin_only_elo,59.0,115.0,away_win,-56.0,45.704424980788055,-14.075077433725879,-24.2951822842567,1454.2720047197004,1670.4981885189393,1436.0883896301327,1610.5171747769966,True
143,17,2025-07-04T20:20:00,Perth Stadium,2025,West Coast,Greater Western Sydney,1262.3709883273414,1546.968851053424,1342.3049009197096,1522.568210301995,-284.59786272608267,-180.26330938228534,-215.59786272608267,-111.26330938228534,0.2242478673040406,0.7757521326959594,Greater Western Sydney,0.7757521326959594,-20.15396868834584,-5.758065613127709,margin_only_elo,52.0,111.0,away_win,-59.0,38.84603131165416,-9.563788205124457,-20.649453792128384,1252.807200122217,1556.5326392585484,1321.6554471275813,1543.2176640941234,True
137,17,2025-07-05T12:35:00,Docklands,2025,Essendon,Gold Coast,1431.7319411520675,1532.4548133250833,1396.7426613871107,1539.198656738673,-100.72287217301573,-142.45599535156225,-31.72287217301573,-73.45599535156225,0.4544735609553654,0.5455264390446346,Gold Coast,0.5455264390446346,-13.305642610360538,-0.9506516616504354,margin_only_elo,74.0,115.0,away_win,-41.0,27.694357389639464,-17.370492129546417,-14.72153869804667,1414.3614490225211,1549.8253054546296,1382.021122689064,1553.9201954367197,True
138,17,2025-07-05T16:15:00,Kardinia Park,2025,Geelong,Richmond,1619.9551609321688,1281.0352044510385,1621.5398804915199,1310.490188074541,338.9199564811304,311.0496924169788,407.9199564811304,380.0496924169788,0.9127891392633796,0.08721086073662043,Geelong,0.9127891392633796,68.841288682779,8.619577752770283,margin_only_elo,124.0,52.0,home_win,72.0,-3.1587113172210053,3.932831298125242,1.6790817796632895,1623.887992230294,1277.1023731529133,1623.218962271183,1308.8111062948778,True
135,17,2025-07-05T19:35:00,Gabba,2025,Brisbane Lions,Port Adelaide,1658.8777740470875,1502.3834876146364,1586.141496139784,1462.321613289145,156.4942864324512,123.81988285063903,225.4942864324512,192.81988285063903,0.7855065266999521,0.21449347330004787,Brisbane Lions,0.7855065266999521,34.926930567113,5.9617501327800655,margin_only_elo,120.0,92.0,home_win,28.0,6.926930567112997,7.2215303081956455,-3.6821607725978693,1666.0993043552833,1495.1619573064406,1582.4593353671862,1466.003774061743,True
140,17,2025-07-05T19:40:00,Docklands,2025,St Kilda,Hawthorn,1427.1674294393151,1591.1809509873267,1452.8750701874662,1595.5226723115063,-164.01352154801157,-142.64760212404008,-95.01352154801157,-73.64760212404008,0.3665742263449425,0.6334257736550575,Hawthorn,0.6334257736550575,-13.340349801027724,-2.7861048677191422,margin_only_elo,74.0,94.0,away_win,-20.0,6.659650198972276,-10.905691269300691,-3.540082073047188,1416.2617381700145,1602.0866422566273,1449.334988114419,1599.0627543845535,True
141,17,2025-07-06T13:10:00,S.C.G.,2025,Sydney,Fremantle,1519.8074605098166,1573.5975753152916,1488.2145144449987,1530.4852058661186,-53.790114805475014,-42.270691421119864,15.209885194524986,26.729308578880136,0.5218748119265068,0.47812518807349325,Sydney,0.5218748119265068,4.841682771712099,0.4567747169032142,margin_only_elo,94.0,83.0,home_win,11.0,-6.158317228287901,11.055189715563511,3.2735876162630864,1530.86265022538,1562.542385599728,1491.4881020612618,1527.2116182498555,True
142,17,2025-07-06T15:20:00,Adelaide Oval,2025,Adelaide,Melbourne,1578.454402700108,1439.2931770133505,1633.5558185233488,1451.53819373279,139.16122568675746,182.01762479055878,208.16122568675746,251.01762479055878,0.7682172994649047,0.2317827005350953,Adelaide,0.7682172994649047,45.468729793663044,5.600728428808539,margin_only_elo,90.0,77.0,home_win,13.0,32.468729793663044,5.776562461456783,-17.25946030842545,1584.2309651615647,1433.5166145518938,1616.2963582149232,1468.7976540412155,True
144,18,2025-07-10T19:30:00,Docklands,2025,Carlton,Brisbane Lions,1454.2720047197004,1666.0993043552833,1436.0883896301327,1582.4593353671862,-211.8272996355829,-146.3709457370535,-142.8272996355829,-77.37094573705349,0.30530109660626614,0.6946989033937339,Brisbane Lions,0.6946989033937339,-14.01478732233852,-4.065568050497111,margin_only_elo,,,,,,,,,,,,
145,18,2025-07-11T19:40:00,Carrara,2025,Gold Coast,Collingwood,1549.8253054546296,1670.4981885189393,1553.9201954367197,1610.5171747769966,-120.67288306430964,-56.5969793402769,-51.672883064309644,12.403020659723097,0.4261802299784872,0.5738197700215129,Collingwood,0.5738197700215129,2.246653379310364,-1.5414534610273818,margin_only_elo,,,,,,,,,,,,
150,18,2025-07-12T13:20:00,Docklands,2025,Western Bulldogs,Adelaide,1607.506949531794,1584.2309651615647,1648.1335071969988,1616.2963582149232,23.275984370229253,31.837148982075632,92.27598437022925,100.83714898207563,0.6297590474641946,0.37024095253580536,Western Bulldogs,0.6297590474641946,18.265399029470018,2.7095388234751936,margin_only_elo,,,,,,,,,,,,
146,18,2025-07-12T16:15:00,Sydney Showground,2025,Greater Western Sydney,Geelong,1556.5326392585484,1623.887992230294,1543.2176640941234,1623.218962271183,-67.35535297174556,-80.00129817705965,1.6446470282544396,-11.001298177059653,0.502366819653277,0.497633180346723,Greater Western Sydney,0.502366819653277,-1.9927487347137751,0.04942229358216992,margin_only_elo,,,,,,,,,,,,
148,18,2025-07-12T19:35:00,M.C.G.,2025,Richmond,Essendon,1277.1023731529133,1414.3614490225211,1308.8111062948778,1382.021122689064,-137.25907586960784,-73.21001639418614,-68.25907586960784,-4.210016394186141,0.4030119634568804,0.5969880365431196,Essendon,0.5969880365431196,-0.7625922602600494,-2.0252372035848034,margin_only_elo,,,,,,,,,,,,
152,18,2025-07-12T20:10:00,Perth Stadium,2025,Fremantle,Hawthorn,1562.542385599728,1602.0866422566273,1527.2116182498555,1599.0627543845535,-39.54425665689928,-71.85113613469798,29.45574334310072,-2.851136134697981,0.5422889502898854,0.45771104971011456,Fremantle,0.5422889502898854,-0.5164479530937195,0.8830486571356422,margin_only_elo,,,,,,,,,,,,
147,18,2025-07-13T13:10:00,M.C.G.,2025,Melbourne,North Melbourne,1433.5166145518938,1302.4445557915617,1468.7976540412155,1371.862507117006,131.07205876033208,96.93514692420945,200.07205876033208,165.93514692420945,0.7598226332216359,0.2401773667783641,Melbourne,0.7598226332216359,30.057094058888698,5.425436805289726,margin_only_elo,,,,,,,,,,,,
149,18,2025-07-13T15:20:00,Docklands,2025,St Kilda,Sydney,1416.2617381700145,1530.86265022538,1449.334988114419,1491.4881020612618,-114.6009120553656,-42.15311394684272,-45.6009120553656,26.846886053157277,0.43474926451997226,0.5652507354800278,Sydney,0.5652507354800278,4.8629804730674895,-1.3625207991159998,margin_only_elo,,,,,,,,,,,,
151,18,2025-07-13T16:40:00,Adelaide Oval,2025,Port Adelaide,West Coast,1495.1619573064406,1252.807200122217,1466.003774061743,1321.6554471275813,242.35475718422367,144.3483269341616,311.3547571842237,213.3483269341616,0.8572092835039374,0.14279071649606256,Port Adelaide,0.8572092835039374,38.64540363408114,7.458997585711683,margin_only_elo,,,,,,,,,,,,
156,19,2025-07-17T19:30:00,Docklands,2025,Essendon,Greater Western Sydney,1414.3614490225211,1556.5326392585484,1382.021122689064,1543.2176640941234,-142.17119023602731,-161.1965414050594,-73.17119023602731,-92.1965414050594,0.39622790679440584,0.6037720932055941,Greater Western Sydney,0.6037720932055941,-16.700260121394408,-2.1668971900508924,margin_only_elo,,,,,,,,,,,,
153,19,2025-07-18T19:40:00,Gabba,2025,Brisbane Lions,Western Bulldogs,1666.0993043552833,1607.506949531794,1582.4593353671862,1648.1335071969988,58.59235482348936,-65.67417182981262,127.59235482348936,3.3258281701873784,0.6757877460443186,0.32421225395568143,Brisbane Lions,0.6757877460443186,0.6024325285388901,3.6706783219082197,margin_only_elo,,,,,,,,,,,,
158,19,2025-07-19T13:20:00,York Park,2025,Hawthorn,Port Adelaide,1602.0866422566273,1495.1619573064406,1599.0627543845535,1466.003774061743,106.9246849501867,133.0589803228106,175.9246849501867,202.0589803228106,0.7335489718689431,0.2664510281310569,Hawthorn,0.7335489718689431,36.600478497661676,4.876808352313414,margin_only_elo,,,,,,,,,,,,
159,19,2025-07-19T16:15:00,S.C.G.,2025,Sydney,North Melbourne,1530.86265022538,1302.4445557915617,1491.4881020612618,1371.862507117006,228.4180944338184,119.62559494425568,297.4180944338184,188.62559494425568,0.8471053799996302,0.1528946200003698,Sydney,0.8471053799996302,34.16718732736521,7.248014850029056,margin_only_elo,,,,,,,,,,,,
154,19,2025-07-19T19:35:00,M.C.G.,2025,Carlton,Melbourne,1454.2720047197004,1433.5166145518938,1436.0883896301327,1468.7976540412155,20.75539016780658,-32.70926441108281,89.75539016780658,36.29073558891719,0.6263696046398015,0.3736303953601985,Carlton,0.6263696046398015,6.57361670074973,2.6387628190106356,margin_only_elo,,,,,,,,,,,,
161,19,2025-07-19T20:10:00,Perth Stadium,2025,West Coast,Richmond,1252.807200122217,1277.1023731529133,1321.6554471275813,1308.8111062948778,-24.295173030696333,12.844340832703438,44.70482696930367,81.84434083270344,0.5639827035910122,0.4360172964089878,West Coast,0.5639827035910122,14.82508736813855,1.3360426328544894,margin_only_elo,,,,,,,,,,,,
157,19,2025-07-20T13:10:00,Kardinia Park,2025,Geelong,St Kilda,1623.887992230294,1416.2617381700145,1623.218962271183,1449.334988114419,207.6262540602795,173.883974156764,276.6262540602795,242.883974156764,0.8309519141913401,0.16904808580865993,Geelong,0.8309519141913401,43.995419848942454,6.910709331866105,margin_only_elo,,,,,,,,,,,,
155,19,2025-07-20T15:20:00,M.C.G.,2025,Collingwood,Fremantle,1670.4981885189393,1562.542385599728,1610.5171747769966,1527.2116182498555,107.95580291921124,83.3055565271411,176.95580291921124,152.3055565271411,0.734707502892494,0.265292497107506,Collingwood,0.734707502892494,27.588262782679784,4.900999997118588,margin_only_elo,,,,,,,,,,,,
160,19,2025-07-20T16:40:00,Adelaide Oval,2025,Adelaide,Gold Coast,1584.2309651615647,1549.8253054546296,1616.2963582149232,1553.9201954367197,34.40565970693501,62.37616277820348,103.40565970693501,131.37616277820348,0.6445690200746095,0.3554309799253905,Adelaide,0.6445690200746095,23.79716265610645,3.0187904444351585,margin_only_elo,,,,,,,,,,,,
165,20,2025-07-24T19:30:00,M.C.G.,2025,Hawthorn,Carlton,1602.0866422566273,1454.2720047197004,1599.0627543845535,1436.0883896301327,147.81463753692697,162.97436475442078,216.81463753692697,231.97436475442078,0.7769682554765821,0.2230317445234179,Hawthorn,0.7769682554765821,42.01927939871138,5.783459849233819,margin_only_elo,,,,,,,,,,,,
162,20,2025-07-25T19:20:00,Docklands,2025,Essendon,Western Bulldogs,1414.3614490225211,1607.506949531794,1382.021122689064,1648.1335071969988,-193.14550050927278,-266.11238450793485,-124.14550050927278,-197.11238450793485,0.32857461393191445,0.6714253860680856,Western Bulldogs,0.6714253860680856,-35.70446400986341,-3.5795865333310934,margin_only_elo,,,,,,,,,,,,
164,20,2025-07-25T19:50:00,Sydney Showground,2025,Greater Western Sydney,Sydney,1556.5326392585484,1530.86265022538,1543.2176640941234,1491.4881020612618,25.66998903316835,51.72956203286162,94.66998903316835,120.72956203286162,0.632966474478267,0.36703352552173296,Greater Western Sydney,0.632966474478267,21.868662962450006,2.7765140994804396,margin_only_elo,,,,,,,,,,,,
163,20,2025-07-26T13:20:00,Carrara,2025,Gold Coast,Brisbane Lions,1549.8253054546296,1666.0993043552833,1553.9201954367197,1582.4593353671862,-116.27399890065362,-28.53913993046649,-47.27399890065362,40.46086006953351,0.43238400946410105,0.567615990535899,Brisbane Lions,0.567615990535899,7.328983035576967,-1.4119104218555814,margin_only_elo,,,,,,,,,,,,
170,20,2025-07-26T16:15:00,Perth Stadium,2025,Fremantle,West Coast,1562.542385599728,1252.807200122217,1527.2116182498555,1321.6554471275813,309.7351854775111,205.55617112227424,378.7351854775111,274.55617112227424,0.8984550373300754,0.10154496266992463,Fremantle,0.8984550373300754,49.73244555380294,8.320262934675185,margin_only_elo,,,,,,,,,,,,
166,20,2025-07-26T19:35:00,Docklands,2025,North Melbourne,Geelong,1302.4445557915617,1623.887992230294,1371.862507117006,1623.218962271183,-321.4434364387323,-251.35645515417696,-252.4434364387323,-182.35645515417696,0.18951245379025555,0.8104875462097445,Geelong,0.8104875462097445,-33.03161039968283,-6.483386531432351,margin_only_elo,,,,,,,,,,,,
169,20,2025-07-26T20:10:00,Adelaide Oval,2025,Adelaide,Port Adelaide,1584.2309651615647,1495.1619573064406,1616.2963582149232,1466.003774061743,89.06900785512403,150.29258415318031,158.06900785512403,219.29258415318031,0.7129834549353545,0.28701654506464547,Adelaide,0.7129834549353545,39.72213211297223,4.44737342931299,margin_only_elo,,,,,,,,,,,,
167,20,2025-07-27T14:10:00,M.C.G.,2025,Richmond,Collingwood,1277.1023731529133,1670.4981885189393,1308.8111062948778,1610.5171747769966,-393.395815366026,-301.7060684821188,-324.395815366026,-232.70606848211878,0.1338460480885536,0.8661539519114464,Collingwood,0.8661539519114464,-42.15181845492895,-7.645773974617783,margin_only_elo,,,,,,,,,,,,
168,20,2025-07-27T15:20:00,Docklands,2025,St Kilda,Melbourne,1416.2617381700145,1433.5166145518938,1449.334988114419,1468.7976540412155,-17.254876381879285,-19.46266592679649,51.745123618120715,49.53733407320351,0.5739214632962049,0.42607853670379514,St Kilda,0.5739214632962049,8.973073741544003,1.5435769497647702,margin_only_elo,,,,,,,,,,,,
177,21,2025-07-31T19:30:00,Docklands,2025,Western Bulldogs,Greater Western Sydney,1607.506949531794,1556.5326392585484,1648.1335071969988,1543.2176640941234,50.974310273245464,104.91584310287544,119.97431027324546,173.91584310287544,0.6661065351697735,0.3338934648302265,Western Bulldogs,0.6661065351697735,31.50269820089208,3.4685219618280607,margin_only_elo,,,,,,,,,,,,
178,21,2025-08-01T19:40:00,Adelaide Oval,2025,Adelaide,Hawthorn,1584.2309651615647,1602.0866422566273,1616.2963582149232,1599.0627543845535,-17.855677095062674,17.233603830369702,51.144322904937326,86.2336038303697,0.5730755246371779,0.4269244753628221,Adelaide,0.5730755246371779,15.620147927733637,1.5259126428535739,margin_only_elo,,,,,,,,,,,,
174,21,2025-08-02T13:20:00,Docklands,2025,Melbourne,West Coast,1433.5166145518938,1252.807200122217,1468.7976540412155,1321.6554471275813,180.70941442967683,147.14220691363425,249.70941442967683,216.14220691363425,0.8080583634074388,0.19194163659256125,Melbourne,0.8080583634074388,39.15148034470479,6.432662013637307,margin_only_elo,,,,,,,,,,,,
